# build-output golden. path	bytes	sha256 of normalised content
# generated ids matching xp-<5-9 chars> are normalised; nothing else is
server/chunks/audit_DnB5DklB.mjs	23396	0c647cce5bdbb1d19ca5fb3212c944842d66e59d7bb8ed6ce4d6b06db9782de8
server/chunks/brief_Di8LnKf5.mjs	9236	51585de25b016f15879783fa6b8c897bdf0a960322774477f8e410d9c9b47782
server/chunks/chat_C0dCR87K.mjs	2829	27b003b623eeeed91a1c492be8b750cf6e2855dd9f8b30c79e856294af583f72
server/chunks/console_BZ0C4e6f.mjs	268658	2586c6468ee15fae5bb0eaa9cca16cd4f49e0d4b3699d7373c82e1980b35d05d
server/chunks/entrypoints_CYBPTGrQ.mjs	311566	4ba7d22f4b3828b9ef3cadb06bf192ce80a4c651be7a400d0d6b1182643bffec
server/chunks/image-binding-transform_Do2G6NoR.mjs	24820	c17b5582ccf3eab63dd6730990cf32f004ad3867fcf19044ff9e7825c72ef824
server/chunks/image-service-workerd_DSpGSS3E.mjs	437	fc8b8c3c37f39ba5bfaaae41aaeeddf82fb70c4f6b2a80478dfb889abc4de5bc
server/chunks/image-transform-endpoint_eZ0LWtLj.mjs	1307	ecc59e47341da6d27e2e1b30895a32576185dd3c38206e8fe23be12408abe664
server/chunks/ingest_KSkRC2Ac.mjs	3302	ab8e9d5fa80135eb9fae4485fb6093b294639ccc0c6176cb7dfe06cc364a20e5
server/chunks/leads_C0fVRyIq.mjs	1528	a9b82ff43f4aad92df183a195d11ffd7ca03ed3e5a94cca5f76fa4ddfd058d44
server/chunks/limit_iCxqVaSn.mjs	1469	782112dc648551640b8312460296166bd2f30afacc021d0674c7e8a210ba75c1
server/chunks/memories_BR0qvJWt.mjs	1535	564b9f1fc9a94a0c19efa890823604e3cfa71365e3455d2cb6434f5979b8f5b2
server/chunks/noop-entrypoint_BYLrzUxc.mjs	157	25ddd55a0e9b4ad19b42312beb1eec1349989da20b8f7298abbe36488a9b73cb
server/chunks/ratelimit_C-e8jKH3.mjs	2124	1e8ff82ba4a442912027d153d0bc46dcccf113ddb86520463d4a16e30919e68b
server/chunks/rolldown-runtime_D7vh-g_o.mjs	418	3dfc8f5573008981d79137f5c860e1c16e8572b01845b879bfc711d438942d67
server/chunks/static-image-collection_CVY8HK3k.mjs	2463	72f98acd42071a6649363b2c51f356c59d8e49f864d37345a0e59468c1400cc1
server/chunks/workshop_CvCh-oUN.mjs	19300	fff6490e410e00e002d8069f4abbff7ea06579eba806e182c6451f7b628985ee
server/entry.mjs	4827	4e355a8514e947b3ddfb2efef93d68ea4f7dc90c7edfcb5657c043d666d56efa
server/virtual_astro_middleware.mjs	158	2dcd21806c04f332f09b4387e108b9e2b0baeb0aef38866ca4969aacc90ea955
server/wrangler.json	1502	90676de1fe3f31b31c5bcf147e1cc27d0f9c7bfdd184dc6c127e5766d05b8b4c
