# build-output golden. path	bytes	sha256 of normalised content
# generated ids matching xp-<5-9 chars> are normalised; nothing else is
server/chunks/brief_B_VjeXvB.mjs	8013	7ea2087394385fb84b803f0aef7e83fdc1867674d519ddd3b243a4326d636170
server/chunks/chat_CoSGdN6n.mjs	3119	26067cd9372f19e4646091a7ca66b5036c807960537af564e4853e97176ad949
server/chunks/image-service-workerd_lb10wGMo.mjs	381	226fbb3163b954255cc95891833f5eb60ab112b98fa14682a85c894f55123a31
server/chunks/image-transform-endpoint_CBHa13wF.mjs	80495	c8ec1f25d0e3ac47194a1c10c12eafdedb53f624d8c855285523ae4238864563
server/chunks/ingest_Dlvh8sV6.mjs	3024	850fea4c829745a48f0613fb2b07707b0fd4aa443103f58f9d6ba022a9028ae4
server/chunks/leads_BN-KxZJX.mjs	1498	41c29c08ae853c3f23650534ddd1702f0c1e20963d65eb3346b374ca73bf81ce
server/chunks/limit_BGRVIRpl.mjs	1600	d0b9e9e8f7a8834eaf4366a0d027503f2f40c7512559f9ac5afb5fc57c476f19
server/chunks/memories_By4_ez5-.mjs	1574	9054db0cb0414bcd7e9fb4a3e6e1b60cd8d7e21953b31f097271d80efb9bf133
server/chunks/noop-entrypoint_DsBX4kaI.mjs	98	5327e66b59748fd38dd425dd9ea81d20efd0ada5ee33e07ace1939aec9ec1c02
server/chunks/ratelimit_qOZt5L2s.mjs	2194	928b34ef61b65021726e651a3f7d30aff892489d67a17aa39d0a08e5cc122e33
server/chunks/worker-entry_DCnAaXdJ.mjs	546825	78ec2345f5b77fbd094ebe2b4d27c6d8d783439b1f840c4e5d9210b36c2ea531
server/chunks/workshop_bRzOLVlD.mjs	23075	5468f9ac5fd22fa51dd4a7f93555e9fb9823e3c65f05d407ee5eada7b87c3bd1
server/entry.mjs	170	b3807881ea13ec29c70a14ba66b2e249b9ca1867e9d332e4d179c73bc57764ea
server/virtual_astro_middleware.mjs	121	f2e228d8e54affaec040153762f5f34bdfa6c5db10786c328fd0905bfe5b2f23
server/wrangler.json	1489	f7d409740fba04b6af33745363d83c0f5000714261bda16334efd8d21ff50c08
